2020-08-17 15:38:00,592 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-08-17 15:38:00,612 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-08-17 15:38:00,613 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-08-17 15:38:00,613 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-08-17 15:38:00,619 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-08-17 15:38:00,620 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-08-17 15:38:00,622 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-08-17 15:38:32,971 INFO  SwAddin.cs: 271 - Assembly export called for file Jackal.SLDASM
2020-08-17 15:38:34,111 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-17 15:38:40,169 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-17 15:38:40,181 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Jackal.SLDASM
2020-08-17 15:38:40,185 INFO  ExportHelperExtension.cs: 1142 - Found 115 in Jackal.SLDASM
2020-08-17 15:38:40,186 INFO  ExportHelperExtension.cs: 1152 - Found 14 features of type [CoordSys] in Jackal.SLDASM
2020-08-17 15:38:40,186 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-17 15:38:40,187 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-08-17 15:38:40,189 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Jackal UGV 3D Model.IGS-1
2020-08-17 15:38:40,189 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Jackal UGV 3D Model.IGS-1
2020-08-17 15:38:40,189 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Jackal UGV 3D Model.IGS-1
2020-08-17 15:38:40,191 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Jackal.SLDASM
2020-08-17 15:38:40,192 INFO  ExportHelperExtension.cs: 1142 - Found 115 in Jackal.SLDASM
2020-08-17 15:38:40,192 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Jackal.SLDASM
2020-08-17 15:38:40,193 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-17 15:38:40,193 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-08-17 15:38:40,193 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Jackal UGV 3D Model.IGS-1
2020-08-17 15:38:40,193 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Jackal UGV 3D Model.IGS-1
2020-08-17 15:38:40,194 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Jackal UGV 3D Model.IGS-1
2020-08-17 15:38:40,680 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-17 15:38:40,684 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-17 15:38:40,687 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-17 15:42:43,245 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:42:56,428 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:42:57,082 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:42:57,279 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:42:57,400 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:42:57,555 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:42:57,706 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:42:58,174 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:42:58,326 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:43:09,078 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:43:09,243 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:44:19,428 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:44:36,102 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:45:01,015 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:47:23,369 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:47:38,545 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:47:40,945 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:47:43,538 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:47:44,850 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:47:55,751 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-17 15:47:55,890 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-17 15:49:27,965 INFO  SwAddin.cs: 271 - Assembly export called for file Jackal.SLDASM
2020-08-17 15:49:29,481 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-17 15:49:35,491 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-17 15:49:35,492 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Jackal.SLDASM
2020-08-17 15:49:35,492 INFO  ExportHelperExtension.cs: 1142 - Found 116 in Jackal.SLDASM
2020-08-17 15:49:35,495 INFO  ExportHelperExtension.cs: 1152 - Found 14 features of type [CoordSys] in Jackal.SLDASM
2020-08-17 15:49:35,496 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-17 15:49:35,608 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-08-17 15:49:35,608 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Jackal UGV 3D Model.IGS-1
2020-08-17 15:49:35,609 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Jackal UGV 3D Model.IGS-1
2020-08-17 15:49:35,609 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Jackal UGV 3D Model.IGS-1
2020-08-17 15:49:35,610 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Jackal.SLDASM
2020-08-17 15:49:35,610 INFO  ExportHelperExtension.cs: 1142 - Found 116 in Jackal.SLDASM
2020-08-17 15:49:35,611 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Jackal.SLDASM
2020-08-17 15:49:35,611 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-17 15:49:35,611 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-08-17 15:49:35,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Jackal UGV 3D Model.IGS-1
2020-08-17 15:49:35,612 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Jackal UGV 3D Model.IGS-1
2020-08-17 15:49:35,612 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Jackal UGV 3D Model.IGS-1
2020-08-17 15:49:36,054 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-17 15:49:36,059 INFO  Serialization.cs: 275 - URDF Configuration found
